configs.put(WEATHER_SERVICE,IPConstanse.WEATHER_SERVICE);
configs.put(VOTE_CREATE_URL,IPConstanse.VOTE_CREATE_URL);
configs.put(VOTE_LIST_URL,IPConstanse.VOTE_LIST_URL);
configs.put(VOTE_MYVOTE_URL,IPConstanse.VOTE_MYVOTE_URL);
configs.put(TODO_CENTER_MAIN,IPConstanse.TODO_CENTER_MAIN);
configs.put(TODO_CENTER_INDEX_URL,IPConstanse.TODO_CENTER_INDEX_URL);
configs.put(LOGIN_SERVICE,IPConstanse.LOGIN_SERVICE);
configs.put(LOGOUT_SERVICE,IPConstanse.LOGOUT_SERVICE);
configs.put(FACELOGIN_SERVICE,IPConstanse.FACELOGIN_SERVICE);
configs.put(FACESIGN_SERVICE,IPConstanse.FACESIGN_SERVICE);
configs.put(FACECHECK_SERVICE,IPConstanse.FACECHECK_SERVICE);
configs.put(KAOQIN_QIANDAO_SERVICE,IPConstanse.KAOQIN_QIANDAO_SERVICE);
configs.put(KAOQIN_QIANTUI_SERVICE,IPConstanse.KAOQIN_QIANTUI_SERVICE);
configs.put(SEARCH_PEOPLE_SERVICE,IPConstanse.SEARCH_PEOPLE_SERVICE);
configs.put(MEETING_N001,IPConstanse.MEETING_N001);
configs.put(MEETING_N002,IPConstanse.MEETING_N002);
configs.put(MEETING_N003,IPConstanse.MEETING_N003);
configs.put(MEETING_N004,IPConstanse.MEETING_N004);
configs.put(MEETING_N005,IPConstanse.MEETING_N005);
configs.put(MEETING_N006,IPConstanse.MEETING_N006);
configs.put(MEETING_N013,IPConstanse.MEETING_N013);
configs.put(MEETING_N014,IPConstanse.MEETING_N014);
configs.put(MEETING_N015,IPConstanse.MEETING_N015);
configs.put(MEETING_N016,IPConstanse.MEETING_N016);
configs.put(MEETING_N017,IPConstanse.MEETING_N017);
configs.put(MEETING_N018,IPConstanse.MEETING_N018);
configs.put(MEETING_N019,IPConstanse.MEETING_N019);
configs.put(MEETING_N035,IPConstanse.MEETING_N035);
configs.put(MEETING_N036,IPConstanse.MEETING_N036);
configs.put(MEETING_N037,IPConstanse.MEETING_N037);
configs.put(MEETING_N038,IPConstanse.MEETING_N038);
configs.put(MEETING_N039,IPConstanse.MEETING_N039);
configs.put(MEETING_N040,IPConstanse.MEETING_N040);
configs.put(MEETING_N041,IPConstanse.MEETING_N041);
configs.put(MEETING_N047,IPConstanse.MEETING_N047);
configs.put(WPS_PREVIEW,IPConstanse.WPS_PREVIEW);
configs.put(WPS_REPLACE_INTERCEPT_URL,IPConstanse.WPS_REPLACE_INTERCEPT_URL);
configs.put(WPS_REPLACE_TARGET_1,IPConstanse.WPS_REPLACE_TARGET_1);
configs.put(WPS_REPLACE_TARGET_2,IPConstanse.WPS_REPLACE_TARGET_2);
configs.put(WPS_REPLACE_TARGET_3,IPConstanse.WPS_REPLACE_TARGET_3);
